[0.286s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/colcon', 'build'][0m
[1.787s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('key_teleop', 'pythonpath')
[1.787s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/share/key_teleop/hook/pythonpath.ps1'
[1.788s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/share/key_teleop/hook/pythonpath.dsv'
[1.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/share/key_teleop/hook/pythonpath.sh'
[1.790s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/bin'
[1.790s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(key_teleop)
[1.790s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/share/key_teleop/package.ps1'
[1.790s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/share/key_teleop/package.dsv'
[1.790s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/share/key_teleop/package.sh'
[1.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/share/key_teleop/package.bash'
[1.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/share/key_teleop/package.zsh'
[1.791s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/share/colcon-core/packages/key_teleop)
[1.792s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop' for CMake module files
[1.793s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/mouse_teleop' returned '0': PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/build/mouse_teleop/prefix_override:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/lib/python3.12/site-packages:${PYTHONPATH} /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/python3.12 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/mouse_teleop build --build-base /home/aichou/uni_projects/ROBM/robm-pixi/src/build/mouse_teleop/build install --record /home/aichou/uni_projects/ROBM/robm-pixi/src/build/mouse_teleop/install.log --single-version-externally-managed install_data[0m
[1.793s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop' for CMake config files
[1.796s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/lib'
[1.796s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/bin'
[1.796s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/lib/pkgconfig/mouse_teleop.pc'
[1.796s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/lib/python3.12/site-packages'
[1.796s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mouse_teleop', 'pythonpath')
[1.796s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/share/mouse_teleop/hook/pythonpath.ps1'
[1.797s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/share/mouse_teleop/hook/pythonpath.dsv'
[1.797s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/share/mouse_teleop/hook/pythonpath.sh'
[1.797s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/bin'
[1.797s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mouse_teleop)
[1.798s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/share/mouse_teleop/package.ps1'
[1.799s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/share/mouse_teleop/package.dsv'
[1.799s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/share/mouse_teleop/package.sh'
[1.800s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/share/mouse_teleop/package.bash'
[1.800s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/share/mouse_teleop/package.zsh'
[1.800s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/share/colcon-core/packages/mouse_teleop)
[1.809s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move' for CMake module files
[1.809s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aichou/uni_projects/ROBM/robm-pixi/src/robm_tp2_move' returned '0': PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/build/robm_tp2_move/prefix_override:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/lib/python3.12/site-packages:${PYTHONPATH} /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/python3.12 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/robm_tp2_move build --build-base /home/aichou/uni_projects/ROBM/robm-pixi/src/build/robm_tp2_move/build install --record /home/aichou/uni_projects/ROBM/robm-pixi/src/build/robm_tp2_move/install.log --single-version-externally-managed install_data[0m
[1.810s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move' for CMake config files
[1.812s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/lib'
[1.812s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/bin'
[1.812s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/lib/pkgconfig/robm_tp2_move.pc'
[1.812s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/lib/python3.12/site-packages'
[1.812s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robm_tp2_move', 'pythonpath')
[1.812s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/share/robm_tp2_move/hook/pythonpath.ps1'
[1.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/share/robm_tp2_move/hook/pythonpath.dsv'
[1.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/share/robm_tp2_move/hook/pythonpath.sh'
[1.813s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/bin'
[1.813s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robm_tp2_move)
[1.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/share/robm_tp2_move/package.ps1'
[1.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/share/robm_tp2_move/package.dsv'
[1.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/share/robm_tp2_move/package.sh'
[1.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/share/robm_tp2_move/package.bash'
[1.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/share/robm_tp2_move/package.zsh'
[1.815s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/share/colcon-core/packages/robm_tp2_move)
[1.862s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/joy_teleop': CMAKE_PREFIX_PATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/x86_64-conda-linux-gnu/sysroot/usr PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/build/joy_teleop/prefix_override:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/site-packages /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/python3.12 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/joy_teleop build --build-base /home/aichou/uni_projects/ROBM/robm-pixi/src/build/joy_teleop/build install --record /home/aichou/uni_projects/ROBM/robm-pixi/src/build/joy_teleop/install.log --single-version-externally-managed install_data[0m
[2.031s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge' for CMake module files
[2.031s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aichou/uni_projects/ROBM/robm-pixi/src/robm_bridge' returned '0': CMAKE_PREFIX_PATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/x86_64-conda-linux-gnu/sysroot/usr LD_LIBRARY_PATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/lib:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/lib:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/opt/rviz_ogre_vendor/lib:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/build/robm_bridge/prefix_override:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/site-packages /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/python3.12 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/robm_bridge build --build-base /home/aichou/uni_projects/ROBM/robm-pixi/src/build/robm_bridge/build install --record /home/aichou/uni_projects/ROBM/robm-pixi/src/build/robm_bridge/install.log --single-version-externally-managed install_data[0m
[2.032s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge' for CMake config files
[2.035s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/lib'
[2.035s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/bin'
[2.035s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/lib/pkgconfig/robm_bridge.pc'
[2.035s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/lib/python3.12/site-packages'
[2.035s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robm_bridge', 'pythonpath')
[2.035s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/share/robm_bridge/hook/pythonpath.ps1'
[2.035s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/share/robm_bridge/hook/pythonpath.dsv'
[2.035s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/share/robm_bridge/hook/pythonpath.sh'
[2.036s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/bin'
[2.036s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robm_bridge)
[2.036s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/share/robm_bridge/package.ps1'
[2.036s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/share/robm_bridge/package.dsv'
[2.036s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/share/robm_bridge/package.sh'
[2.036s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/share/robm_bridge/package.bash'
[2.037s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/share/robm_bridge/package.zsh'
[2.037s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/share/colcon-core/packages/robm_bridge)
[2.137s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop' for CMake module files
[2.138s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/joy_teleop' returned '0': CMAKE_PREFIX_PATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/x86_64-conda-linux-gnu/sysroot/usr PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/build/joy_teleop/prefix_override:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/site-packages /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/python3.12 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/joy_teleop build --build-base /home/aichou/uni_projects/ROBM/robm-pixi/src/build/joy_teleop/build install --record /home/aichou/uni_projects/ROBM/robm-pixi/src/build/joy_teleop/install.log --single-version-externally-managed install_data[0m
[2.139s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop' for CMake config files
[2.144s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/lib'
[2.144s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/bin'
[2.144s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/lib/pkgconfig/joy_teleop.pc'
[2.144s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/lib/python3.12/site-packages'
[2.145s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('joy_teleop', 'pythonpath')
[2.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/share/joy_teleop/hook/pythonpath.ps1'
[2.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/share/joy_teleop/hook/pythonpath.dsv'
[2.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/share/joy_teleop/hook/pythonpath.sh'
[2.146s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/bin'
[2.146s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(joy_teleop)
[2.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/share/joy_teleop/package.ps1'
[2.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/share/joy_teleop/package.dsv'
[2.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/share/joy_teleop/package.sh'
[2.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/share/joy_teleop/package.bash'
[2.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/share/joy_teleop/package.zsh'
[2.147s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/share/colcon-core/packages/joy_teleop)
[2.147s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/teleop_tools' with build type 'ament_cmake'
[2.147s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/teleop_tools'
[2.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.147s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
